Publication Year,Author,Author ACM,Title,Publication Title,URL,image,Evaluation,Deployed_Systems_(Implicit_Validation),Formal_Evaluation_with_Operators,Formal_Evaluation_without_Operators,Technical_Validation_Only,Demonstration/Case_Study,No_Validation_Reported
2020,"Abdulrahman, I., Radman, G.",Ismael Abdulrahman and Ghadir Radman,Power system spatial analysis and visualization using geographic information system (GIS),Spatial Information Research,https://doi.org/10.1007/s41324-019-00276-y,abdulrahman2020,No Validation Reported,no,no,no,no,no,yes
2007,"Mota, A.A., Mota, L.T.M., Morelato, A.","Alexandre Assis Mota, Lia Toledo Moreira Mota, and Andre Morelato",Visualization of power system restoration plans using CPM/PERT graphs,IEEE Transactions on Power Systems,https://doi.org/10.1109/TPWRS.2007.901118,mota2007,Demonstration/Case Study,no,no,no,no,yes,no
2021,"Beiranvand, A., Cuffe, P.",Arash Beiranvand and Paul Cuffe,Sankey Network Diagrams to Depict Bulk Power Transactions for Operator Situational Awareness,2021 IEEE Madrid PowerTech,https://doi.org/10.1109/PowerTech46648.2021.9494795,beiranvand2021,No Validation Reported,no,no,no,no,no,yes
2014,"Chen, H., Mo, J., Kothapa, U., Bhargava, B., Dyer, J","Heng Chen, Jianzhong Mo, Uday Kothapa, Bharat Bhargava, and Jim Dyer",Development of an on-line synchrophasor wide area dynamics monitoring platform,2014 IEEE PES T&D Conference and Exposition,https://doi.org/10.1109/TDC.2014.6863485,chen2014,Deployed Systems (Implicit Validation),yes,no,no,no,no,no
2020,"Chin, G., McGary, B., Pierce, K., Woo, J., Rabello, R., Chen, Y.","George Chin, Blaine McGary, Kirsten Pierce, Jasmine Woo, Ryan Rabello, and Yousu Chen",A Dynamic Contingency Analysis Visualization Tool,2020 IEEE Power & Energy Society General Meeting (PESGM),https://doi.org/10.1109/PESGM41954.2020.9281993,chin2020,No Validation Reported,no,no,no,no,no,yes
2020,"Cuffe, P.",Paul Cuffe,Optimization and Visualization Tools for Situational Awareness in Highly Renewable Power Systems,2020 6th IEEE International Energy Conference (ENERGYCon),https://doi.org/10.1109/ENERGYCon48941.2020.9236524,cuffe2020,No Validation Reported,no,no,no,no,no,yes
2023,"Girardin, L., Haefeli, C., & Schult, P.","Luc Girardin, Christoph Haefeli, and Peter Schult",Interactive Visualization of Electrical Power Flow Using A Schematic Map,The Cartographic Journal,https://doi.org/10.1080/00087041.2024.2335068,girardin2023,Deployed Systems (Implicit Validation),yes,no,no,no,no,no
2016,"Gu, Y., Jiang, H., Zhang, Y., Zhang, J.J., Gao, T., Muljadi, E.","Yi Gu, Huaiguang Jiang, Yingchen Zhang, Jun Jason Zhang, Tianlu Gao, and Eduard Muljadi","Knowledge discovery for smart grid operation, control, and situation awareness - A big data visualization platform",2016 North American Power Symposium (NAPS),https://doi.org/10.1109/NAPS.2016.7747892,gu2016,Technical Validation Only,no,no,no,yes,no,no
2021,"He, Y., Zhang, Y., Fang, C., Huang, K., Han, X.","Yuan He, Yuan Zhang, Yaowei Zhang, Caishen Fang, Kun Huang, and Xiao Han",Design and implementation of real-time power grid webgis visualization framework based on new generation dispatching and control system,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/2087/1/012073,he2021,Deployed Systems (Implicit Validation),yes,no,no,no,no,no
2018,"Hock, K.P., McGuiness, D.",Keith P. Hock and David McGuiness,Future State Visualization in Power Grid,2018 IEEE International Conference on Environment and Electrical Engineering and 2018 IEEE Industrial and Commercial Power Systems Europe (EEEIC / I&CPS Europe),https://doi.org/10.1109/EEEIC.2018.8494435,hock2018,Demonstration/Case Study,no,no,no,no,yes,no
